IP地址,端口,TLS,数据中心,地区,国家,城市,TCP延迟(ms),速度(MB/s)
8.218.110.219,443,True,bestHKG,Asia Pacific,HK,Hong Kong,10,80.28
38.59.241.80,45535,True,bestSJC,North America,US,San Jose,167,28.86
37.123.193.101,17475,True,bestSJC,North America,US,San Jose,194,24.73
91.149.239.238,443,True,bestLAX,North America,US,Los Angeles,181,24.51
104.199.236.135,443,True,bestTPE,Asia Pacific,TW,Taipei,63,23.07
3.113.64.82,443,True,bestNRT,Asia Pacific,JP,Tokyo,62,22.28
38.59.244.4,12111,True,bestSJC,North America,US,San Jose,186,21.47
152.70.155.147,8443,True,bestLAX,North America,US,Los Angeles,201,20.39
37.123.192.214,34237,True,bestSJC,North America,US,San Jose,164,20.38
37.123.193.197,29121,True,bestSJC,North America,US,San Jose,159,20.12
18.183.158.211,443,True,bestNRT,Asia Pacific,JP,Tokyo,56,20.11
91.149.239.70,443,True,bestLAX,North America,US,Los Angeles,167,18.98
37.123.192.228,20211,True,bestSJC,North America,US,San Jose,202,18.81
91.149.239.122,443,True,bestLAX,North America,US,Los Angeles,175,18.71
152.70.155.147,443,True,bestLAX,North America,US,Los Angeles,191,18.29
154.17.238.60,443,True,bestLAX,North America,US,Los Angeles,158,18.27
91.149.239.145,443,True,bestLAX,North America,US,Los Angeles,178,15.62
129.146.46.164,443,True,bestLAX,North America,US,Los Angeles,203,15.35
152.70.155.147,2083,True,bestLAX,North America,US,Los Angeles,189,15.33
154.17.226.32,62096,True,bestLAX,North America,US,Los Angeles,158,14.98
185.218.7.217,1443,True,bestSJC,North America,US,San Jose,187,14.71
152.70.155.147,2087,True,bestLAX,North America,US,Los Angeles,199,13.65
65.75.194.7,12266,True,bestSJC,North America,US,San Jose,187,13.41
20.33.30.36,2083,True,bestLAX,North America,US,Los Angeles,177,13.26
154.17.227.44,50249,True,bestLAX,North America,US,Los Angeles,164,13.2
154.21.93.3,44729,True,bestLAX,North America,US,Los Angeles,162,13.14
154.9.241.153,59254,True,bestLAX,North America,US,Los Angeles,200,13.07
154.26.185.39,443,True,bestLAX,North America,US,Los Angeles,158,12.51
154.9.241.153,38808,True,bestLAX,North America,US,Los Angeles,199,12.36
45.159.48.192,12212,True,bestNRT,Asia Pacific,JP,Tokyo,62,12.28
132.226.5.7,443,True,bestLAX,North America,US,Los Angeles,161,11.78
67.226.221.79,443,True,bestSJC,North America,US,San Jose,156,11.21
67.226.221.221,80,True,bestSJC,North America,US,San Jose,160,11.2
156.146.53.82,443,True,bestSJC,North America,US,San Jose,165,11.08
154.26.188.34,8443,True,bestLAX,North America,US,Los Angeles,167,11.0
67.226.221.67,80,True,bestSJC,North America,US,San Jose,163,10.97
67.226.221.190,80,True,bestSJC,North America,US,San Jose,164,10.96
204.110.220.122,80,True,bestSJC,North America,US,San Jose,164,10.92
38.174.113.97,2443,True,bestLAX,North America,US,Los Angeles,183,10.91
198.46.200.138,30089,True,bestLAX,North America,US,Los Angeles,171,10.89
67.226.221.194,80,True,bestSJC,North America,US,San Jose,157,10.87
154.9.250.165,34237,True,bestLAX,North America,US,Los Angeles,162,10.85
13.231.146.61,443,True,bestNRT,Asia Pacific,JP,Tokyo,56,10.78
67.226.221.224,443,True,bestSJC,North America,US,San Jose,169,10.73
204.110.220.251,80,True,bestSJC,North America,US,San Jose,156,10.69
154.26.181.45,18809,True,bestLAX,North America,US,Los Angeles,155,10.65
67.226.221.100,80,True,bestSJC,North America,US,San Jose,156,10.63
67.226.221.222,80,True,bestSJC,North America,US,San Jose,170,10.61
